user,star,fork,watch,issue,pull_requests,projects,commits,branches,packages,releases,contributers,License
shogun-toolbox,2.6k,1k,222,419,50,14,"17,510",59,0,0,52,BSD-3-Clause
spotify,2.5k,205,76,38,5,0,135,4,0,0,12,Apache-2.0
chiphuyen,2.5k,381,110,1,1,0,19,1,0,0,0,Fetching contributors
microsoft,2.4k,317,107,47,4,0,855,14,0,0,2,MIT
llSourcell,2.4k,988,319,2,5,0,4,1,0,0,0,Fetching contributors
polyaxon,2.4k,224,77,80,0,0,"8,822",1,0,0,67,Apache-2.0
goq,2.4k,549,206,10,7,0,"1,631",2,0,0,0,Fetching contributors
nborwankar,2.4k,1.3k,354,0,4,0,64,2,0,0,0,View license
hadley,2.3k,2.9k,225,94,24,0,"1,240",6,0,0,0,View license
gopherdata,2.3k,178,69,27,1,0,366,4,0,0,15,MIT
r0f1,2.2k,397,117,0,5,0,348,1,0,0,0,View license
biolab,2.2k,614,166,31,18,0,"12,253",6,0,0,51,View license
awslabs,2.2k,262,67,63,4,4,236,27,0,0,1,Apache-2.0
FluxML,2.1k,350,93,239,85,,"2,529",97,0,0,42,View license
jtablesaw,2.1k,415,134,67,4,0,"2,295",3,0,0,92,Apache-2.0
PrefectHQ,2.1k,176,67,114,18,2,"8,898",60,0,0,41,View license
yunabe,2k,86,47,21,3,0,169,3,0,0,0,BSD-3-Clause
databricks,2k,225,102,57,10,0,"1,005",1,0,0,36,Apache-2.0
antonycourtney,2k,82,47,75,3,0,261,5,0,0,9,MIT
TeamHG-Memex,2k,263,76,109,14,0,"1,198",9,0,0,27,MIT
kojino,1.9k,786,99,0,0,0,47,1,0,0,0,Fetching contributors
tensorflow,144k,80.9k,8.4k,"3,300",202,1,"84,328",50,0,0,107,Apache-2.0
keras-team,47.9k,18.1k,2.1k,"2,940",87,1,"5,342",6,0,0,49,View license
josephmisiti,44.3k,11.2k,3.4k,1,1,,"1,390",2,0,0,0,View license
scikit-learn,40.3k,19.6k,2.2k,"1,505",764,17,"25,405",21,0,0,108,View license
pytorch,38k,9.7k,1.4k,"4,243","1,453",5,"26,014","3,539",0,0,38,View license
aymericdamien,37.1k,14k,2.1k,147,51,0,227,6,0,0,0,View license
tesseract-ocr,34k,6.4k,1.6k,281,10,1,"4,495",7,0,0,41,Apache-2.0
ageitgey,33.7k,9.4k,1.5k,467,8,0,194,5,0,0,2,MIT
BVLC,30.2k,18.2k,2.2k,836,288,0,"4,156",7,0,0,14,View license
deepfakes,30.1k,9.6k,1.4k,12,7,4,"1,103",4,0,0,2,GPL-3.0
Avik-Jain,28.4k,7.2k,2.3k,24,0,,107,3,0,0,0,MIT
JuliaLang,26.4k,3.8k,950,"2,888",851,8,"46,534",843,0,0,90,View license
madewithml,24k,4.3k,1.1k,0,0,0,83,1,0,0,4,MIT
ZuzooVn,23.7k,5.6k,1.6k,11,1,0,2,0,0,0,,CC-BY-SA-4.0
terryum,21k,4.1k,2k,12,19,0,168,1,0,0,0,Fetching contributors
fighting41love,19.6k,5.9k,895,1,0,0,0,0,0,,,Fetching contributors
ageron,19.5k,10.5k,1.1k,92,9,0,460,1,0,0,0,Apache-2.0
dmlc,18.9k,7.5k,989,210,24,1,"4,176",8,0,0,19,Apache-2.0
donnemartin,18.3k,5.7k,1.6k,8,4,0,543,2,0,0,0,View license
fastai,17.7k,6.3k,658,0,0,0,"5,431",66,0,0,65,Apache-2.0
microsoft,16.8k,4.4k,1.4k,736,87,,116,"1,069",0,0,39,View license
CMU-Perceptual-Computing-Lab,16.7k,5k,871,22,1,0,609,3,0,0,13,View license
explosion,16.2k,2.9k,557,183,15,,"11,317",56,0,0,94,MIT
fengdu78,16k,6.3k,859,34,8,0,2,0,0,0,,Fetching contributors
eriklindernoren,15.9k,3.1k,821,20,9,0,374,1,0,0,0,MIT
sebastianruder,15.4k,2.6k,1.2k,20,3,0,651,1,0,0,3,MIT
MLEveryday,15.3k,4.3k,1.1k,8,0,0,1,0,0,0,,MIT
ChristosChristofidis,15k,4.7k,1.2k,0,7,0,419,2,0,0,0,Fetching contributors
Developer-Y,14.6k,2k,765,3,0,0,223,1,0,0,0,Fetching contributors
oxford-cs-deepnlp-2017,14.5k,3.5k,1.3k,10,0,0,64,1,0,0,0,Fetching contributors
zziz,14.5k,2.3k,1.2k,15,7,0,78,1,0,0,0,Fetching contributors
mxgmn,14.2k,728,469,3,0,0,112,1,0,0,0,View license
trekhleb,13.9k,2.7k,746,11,7,,239,1,0,0,0,MIT
mozilla,13.7k,2.6k,617,62,5,4,"2,697",43,0,0,69,MPL-2.0
kailashahirwar,13.3k,3.2k,1.1k,6,0,0,32,1,0,0,0,MIT
ty4z2008,13.2k,4.7k,1.9k,0,0,0,"1,272",2,0,0,1,View license
tensorflow,13.1k,1.1k,348,433,71,9,"3,765",60,0,0,314,Apache-2.0
emilwallner,12.6k,1.3k,533,3,1,1,174,2,0,0,0,View license
virgili0,12.5k,2.5k,873,1,0,0,"1,181",2,0,0,0,GPL-3.0
apache,12.3k,2k,798,11,0,,"4,495",7,0,0,43,Apache-2.0
academic,12.1k,3.4k,1.3k,0,0,0,441,1,0,0,0,MIT
amark,11.6k,734,315,139,19,0,"2,100",8,0,0,34,View license
ray-project,11.2k,1.7k,376,809,116,0,"4,472",15,0,0,34,Apache-2.0
PaddlePaddle,11.2k,2.9k,677,"1,395",739,43,23,0,0,39,,Apache-2.0
zergtant,11.2k,3.5k,462,26,1,0,201,3,0,0,0,Fetching contributors
datawhalechina,11k,2.5k,391,16,0,0,280,1,0,0,0,GPL-3.0
microsoft,10.8k,2.9k,437,41,17,1,"1,854",4,0,0,21,MIT
RaRe-Technologies,10.7k,3.7k,453,278,37,3,"3,913",8,0,0,61,LGPL-2.1
rasbt,10.6k,4.1k,826,5,2,0,532,7,0,0,3,MIT
keon,10.3k,1.9k,594,1,3,0,429,3,0,0,0,View license
ujjwalkarn,10.2k,3.1k,804,1,9,0,2,0,0,0,,CC0-1.0
alex000kim,10k,2.6k,406,3,1,0,44,1,0,0,0,MIT
hangtwenty,9.9k,1.8k,590,6,0,0,4,0,0,0,,CC-BY-4.0
tensorflow,9.9k,2.5k,457,504,2,,"4,321",3,0,0,74,Apache-2.0
gunthercox,9.8k,3.4k,541,217,12,,"1,832",5,0,0,80,BSD-3-Clause
bharathgs,9.7k,2.1k,572,0,0,0,714,1,0,0,0,Fetching contributors
google-research,9.7k,1.7k,469,95,32,,911,4,0,0,0,Apache-2.0
apple,9.6k,990,369,491,15,1,"1,479",2,0,0,25,BSD-3-Clause
chiphuyen,9.5k,4.3k,642,66,20,0,106,1,0,0,1,MIT
tflearn,9.4k,2.4k,480,550,20,0,605,8,0,0,7,View license
esimov,9.3k,338,175,1,0,0,228,1,0,0,10,MIT
horovod,9k,1.4k,324,546,31,,576,31,0,0,51,View license
lutzroeder,9k,1.1k,207,12,0,0,"2,889",2,0,0,2,MIT
nltk,8.8k,2.3k,498,204,12,0,"13,881",20,0,0,31,View license
kubeflow,8.8k,1.4k,386,216,16,0,"1,872",18,0,0,77,Apache-2.0
botpress,8.6k,1k,230,106,28,,"11,653",72,1,1,256,Fetching contributors
ramitsurana,8.6k,1.4k,464,2,0,1,4,0,0,5,,View license
aleju,8.6k,1.7k,215,170,12,0,"2,883",12,0,0,13,MIT
vahidk,8.6k,964,369,0,0,0,117,3,0,0,0,Fetching contributors
slundberg,8.6k,1.2k,220,553,20,1,"1,226",3,0,0,41,MIT
ddbourgin,8.6k,2.4k,401,9,5,0,303,1,0,0,0,GPL-3.0
facebookarchive,8.5k,2.1k,546,580,0,0,"3,680",23,0,0,4,Apache-2.0
flairNLP,8.5k,1.1k,201,454,9,,"2,056",15,0,0,11,View license
deepmind,8.3k,1.2k,465,8,1,0,810,3,0,0,36,Apache-2.0
hindupuravinash,8.3k,1.8k,525,12,10,0,175,4,0,0,0,MIT
RasaHQ,8.2k,2.6k,318,282,34,0,"17,453",142,0,0,240,Apache-2.0
onnx,8.2k,1.4k,425,406,72,0,"1,518",15,0,0,14,MIT
Unity-Technologies,8.2k,2.3k,493,79,18,0,"2,148",82,0,0,50,Apache-2.0
Hvass-Labs,8.2k,4k,543,1,0,,100,1,0,0,0,MIT
rushter,8k,1.4k,433,8,0,,133,1,0,0,0,MIT
donnemartin,8k,949,432,5,42,0,580,2,0,0,1,View license
janishar,8k,1.9k,359,5,0,0,23,1,0,0,3,Fetching contributors
MorvanZhou,7.9k,4.8k,620,12,1,0,538,1,0,0,0,MIT
php-ai,7.8k,1.1k,547,99,3,1,445,2,0,0,14,MIT
streamlit,7.8k,692,182,408,13,,"3,272",5,0,0,121,Apache-2.0
zalandoresearch,7.6k,1.7k,291,20,2,,1,0,0,0,,MIT
kmario23,7.6k,1.8k,489,1,0,0,117,1,0,0,1,Fetching contributors
GetStream,7.4k,505,222,44,9,0,"3,245",11,0,0,530,BSD-3-Clause
lexfridman,7.4k,1.7k,588,1,1,0,64,2,0,0,0,MIT
clips,7.4k,1.5k,563,114,42,0,"1,433",6,0,0,1,BSD-3-Clause
hanxiao,7.4k,1.5k,197,194,1,,"1,625",5,0,0,65,MIT
marcotcr,7.4k,1.2k,276,16,8,0,463,5,0,0,18,BSD-2-Clause
ageron,7.3k,2.9k,336,26,0,0,614,1,0,0,0,Apache-2.0
llSourcell,7.2k,2.4k,750,8,8,0,10,1,0,0,0,Fetching contributors
microsoft,7.2k,1.1k,226,89,5,0,643,12,0,0,5,MIT
sjwhitworth,7.2k,1k,430,55,5,0,507,10,0,0,0,MIT
VowpalWabbit,7k,1.7k,400,130,17,8,"8,760",22,0,0,35,View license
EpistasisLab,7k,1.2k,308,151,6,0,"2,159",4,0,0,18,LGPL-3.0
HuTianQi,1.8k,509,93,0,0,0,1,0,0,2,,Apache-2.0
makelove,1.8k,733,89,3,1,0,257,2,0,0,0,MIT
oreillymedia,1.4k,607,110,12,5,0,228,11,0,0,0,Fetching contributors
kongqw,1.3k,447,81,17,0,0,3,0,0,6,,Fetching contributors
ex2tron,1.2k,466,67,2,0,0,25,1,0,0,0,Fetching contributors
QianMo,1.2k,758,122,5,2,0,24,1,0,0,0,Fetching contributors
abidrahmank,1k,820,92,54,143,0,167,1,0,0,1,Fetching contributors
jayrambhia,951,947,66,22,3,0,91,2,0,0,0,Fetching contributors
foundry,792,103,56,6,0,0,71,6,0,0,2,View license
Mjrovai,505,538,44,9,3,0,9,1,0,0,0,Fetching contributors
takmin,492,247,60,2,0,0,9,3,0,0,1,Fetching contributors
EdjeElectronics,453,152,41,9,0,0,13,1,0,0,0,Fetching contributors
billmccord,452,162,42,15,1,0,2,0,0,0,,Fetching contributors
macmade,433,114,48,0,0,,16,1,0,0,0,Fetching contributors
MicrocontrollersAndMore,405,270,56,21,0,0,1,0,0,0,,Fetching contributors
HackerShackOfficial,391,222,51,25,5,0,14,1,0,0,0,"2
    
    contributors"
BloodAxe,389,159,60,4,0,0,106,1,0,0,1,Fetching contributors
abidrahmank,378,205,56,0,1,0,50,1,0,0,0,Fetching contributors
jrobchin,351,102,19,1,0,0,29,1,0,0,0,Fetching contributors
xikuqi,317,45,106,0,0,0,28,1,0,0,0,BSD-2-Clause
Laex,309,179,118,7,1,1,593,1,0,0,0,Fetching contributors
EnoxSoftware,302,125,42,30,0,0,2,0,0,38,,Fetching contributors
mgdm,286,105,31,17,4,0,30,2,0,0,0,Fetching contributors
lzane,276,154,14,5,1,0,3,0,0,0,,MIT
PacktPublishing,274,87,21,2,0,,35,1,0,0,0,MIT
vRallev,268,89,22,2,0,0,9,1,0,0,0,View license
huihut,263,65,20,2,0,0,24,15,0,0,14,Fetching contributors
joaopedronardari,262,136,24,12,3,0,30,3,0,0,0,MIT
aptogo,255,66,18,4,1,0,1,0,0,0,,Fetching contributors
EvilPort2,243,91,23,3,1,0,12,1,0,0,0,Fetching contributors
brakmic,236,49,18,0,0,0,8,1,0,0,0,MIT
jetsonhacks,231,137,22,13,3,0,35,2,0,0,3,MIT
pablosproject,230,66,14,1,0,0,13,1,0,0,0,Fetching contributors
RobinDavid,219,111,9,0,1,0,7,1,0,0,0,Fetching contributors
fendouai,199,54,5,0,0,0,18,1,0,0,0,Apache-2.0
PacktPublishing,197,85,14,1,0,,32,1,0,0,0,MIT
jabelone,185,55,13,4,0,0,21,1,0,0,0,View license
PacktPublishing,179,93,19,2,0,,10,1,0,0,0,MIT
VahidN,178,85,21,4,0,0,35,1,0,0,0,Apache-2.0
whitneyland,177,46,21,0,3,0,4,1,0,0,0,MIT
saki4510t,154,68,11,18,0,0,12,2,0,0,0,Fetching contributors
iArunava,149,98,5,11,0,0,24,1,0,0,0,MIT
abidrahmank,148,89,18,0,0,0,31,1,0,0,0,Fetching contributors
MicrocontrollersAndMore,143,99,41,0,2,0,1,0,0,0,,Fetching contributors
Mjrovai,142,129,5,3,1,0,9,1,0,0,0,Fetching contributors
jerryhouuu,142,33,8,0,0,0,14,1,0,0,0,MIT
sakiyamaK,139,19,22,3,0,0,92,1,0,0,0,View license
jimple,137,57,13,1,0,0,22,1,0,0,0,MIT
hasanavi,136,67,25,3,0,0,23,1,0,0,0,Fetching contributors
PacktPublishing,133,99,6,0,0,,9,1,0,0,0,MIT
upcAutoLang,132,104,8,6,0,0,6,1,0,0,0,Fetching contributors
MicrocontrollersAndMore,128,117,18,18,0,0,1,0,0,0,,Fetching contributors
Martin20150405,125,48,8,2,0,0,12,1,0,0,2,Fetching contributors
PacktPublishing,125,77,14,1,0,,55,1,0,0,0,MIT
OpenCVBlueprints,122,92,19,6,2,0,88,2,0,0,0,View license
BloodAxe,122,22,10,1,0,0,1,0,0,0,,Fetching contributors
Fl0p,118,41,12,5,4,0,29,1,0,0,5,View license
PacktPublishing,115,82,17,0,0,,103,1,0,0,0,MIT
andrewdcampbell,113,38,6,4,3,0,3,1,0,0,0,Fetching contributors
dbzhang800,111,56,12,3,0,0,82,1,0,0,0,Fetching contributors
EnoxSoftware,111,31,17,7,0,0,34,1,0,0,6,Fetching contributors
jujojujo2003,109,80,10,5,0,0,3,1,0,0,0,Fetching contributors
SOFTPOWER1991,109,34,8,3,0,0,1,0,0,0,,Fetching contributors
primetang,108,44,14,4,1,0,70,2,0,0,0,GPL-3.0
PacktPublishing,108,80,13,1,0,,7,1,0,0,0,MIT
jonmarimba,106,40,8,0,0,0,26,1,0,0,0,Fetching contributors
ashwin-pajankar,105,103,19,3,1,0,7,1,0,0,0,Fetching contributors
MicrocontrollersAndMore,105,86,21,9,1,0,1,0,0,0,,View license
informramiz,103,85,11,1,0,0,14,1,0,0,0,Apache-2.0
BloodAxe,102,61,27,1,0,0,34,1,0,0,0,View license
cinder,101,80,16,9,2,0,60,2,0,0,0,Fetching contributors
wepe,96,125,11,2,0,0,11,1,0,0,0,Fetching contributors
maxruby,96,27,15,8,8,0,50,3,0,0,0,View license
fengbingchun,95,58,12,0,0,0,1,0,0,0,,Fetching contributors
AlexeyAB,90,51,14,3,0,0,5,2,0,0,0,BSD-3-Clause
mleotta,90,43,22,0,0,0,102,3,0,0,1,Fetching contributors
jiangdongguo,86,36,1,6,0,0,1,0,0,0,,Fetching contributors
ura14h,84,18,4,0,0,0,42,1,0,0,0,MIT
chd0043,83,40,14,1,0,0,3,1,0,0,0,MIT
foundry,83,21,13,1,0,0,14,1,0,0,0,Fetching contributors
luohenyueji,81,52,4,1,0,0,36,1,0,0,0,Fetching contributors
lukagabric,81,32,14,2,1,0,5,1,0,0,0,Fetching contributors
wouterverweirder,81,22,17,3,0,0,3,1,0,0,0,Fetching contributors
ctodobom,81,31,4,1,0,0,4,1,0,0,0,Fetching contributors
ekurutepe,79,102,4,4,1,0,10,1,0,0,0,Fetching contributors
acl21,79,30,5,2,0,0,15,1,0,0,0,MIT
1zlab,79,24,9,5,0,0,34,1,0,0,0,GPL-3.0
simondlevy,77,48,4,0,0,0,66,1,0,0,0,LGPL-3.0
jeremy-ellis-tech,77,38,19,7,0,0,17,3,0,0,0,MIT
MicrocontrollersAndMore,74,73,15,4,0,0,1,0,0,0,,Fetching contributors
alex-drake,70,48,6,0,0,0,42,1,0,0,0,Fetching contributors
laganiere,69,58,2,0,0,0,60,1,0,0,0,Fetching contributors
quanhua92,69,31,9,2,0,0,5,1,0,0,0,Fetching contributors
tzutalin,69,25,6,3,0,0,15,1,0,0,0,View license
alexkarargyris,69,29,7,0,0,0,16,2,0,0,0,Fetching contributors
sidroopdaska,69,30,9,4,1,0,38,1,0,0,0,Fetching contributors
SparshaSaha,69,35,2,0,0,0,38,1,0,0,0,MIT
PacktPublishing,68,70,10,1,1,,4,1,0,0,0,MIT
opencv,43.9k,34.9k,2.6k,"1,692",54,,"28,489",3,0,0,93,View license
CMU-Perceptual-Computing-Lab,16.7k,5k,871,22,1,0,609,3,0,0,13,View license
Developer-Y,14.6k,2k,765,3,0,0,223,1,0,0,0,Fetching contributors
virgili0,12.5k,2.5k,873,1,0,0,"1,181",2,0,0,0,GPL-3.0
jbhuang0604,12.2k,3.1k,1.1k,10,29,0,186,1,0,0,0,Fetching contributors
junyanz,11.6k,3.4k,311,189,9,0,445,3,0,0,0,View license
davidsandberg,10.4k,4.2k,581,439,42,,566,5,0,0,0,MIT
spmallick,10.2k,6.7k,842,139,23,0,857,2,0,0,0,Fetching contributors
microsoft,9.8k,2.6k,567,524,22,2,"2,072",2,0,0,23,View license
bharathgs,9.7k,2.1k,572,0,0,0,714,1,0,0,56,contributors
junyanz,9.6k,1.6k,401,35,0,0,95,1,0,0,0,View license
esimov,9.3k,338,175,1,0,0,228,1,0,0,10,MIT
kjw0612,9k,2.6k,1.1k,11,23,0,206,2,0,0,36,contributors
davisking,8.9k,2.7k,504,56,2,0,"7,794",1,0,0,51,contributors
ShusenTang,8.5k,2.6k,293,36,3,0,0,0,0,,,Apache-2.0
eduardolundgren,8.4k,1.3k,305,195,24,0,360,4,0,0,6,View license
openframeworks,7.7k,2.4k,547,832,93,0,"16,470",6,0,0,29,View license
phillipi,7.6k,1.3k,307,65,2,0,129,1,0,0,0,View license
zalandoresearch,7.6k,1.7k,291,20,2,,1,0,0,0,,MIT
kmario23,7.6k,1.8k,489,1,0,0,117,1,0,0,1,Fetching contributors
liuliu,6.6k,1.7k,368,69,16,0,"2,187",11,0,0,0,View license
uber,6.6k,784,181,72,6,1,"1,029",10,0,0,10,Apache-2.0
google,6.4k,1.2k,281,94,14,0,59,2,0,0,19,Apache-2.0
pytorch,6.1k,3.1k,259,228,107,0,968,45,0,0,14,BSD-3-Clause
Hironsan,5.9k,1.1k,280,24,0,0,1,0,0,0,,MIT
liuruoze,5.6k,2.4k,543,61,8,0,582,2,0,0,14,Apache-2.0
microsoft,5.4k,946,384,12,24,0,1,0,0,1,,MIT
amusi,5.3k,1.6k,411,2,1,0,85,1,0,0,0,Fetching contributors
PointCloudLibrary,4.9k,3.3k,425,580,118,4,"12,442",1,0,0,35,View license
OlafenwaMoses,4.7k,1.4k,256,146,12,0,277,2,0,0,13,MIT
d2l-ai,4.6k,1.2k,183,15,17,,"2,498",13,0,0,3,View license
wkentaro,4.5k,1.4k,113,31,6,,"1,105",4,0,0,155,View license
astorfi,4.5k,423,172,1,1,0,671,1,0,0,1,MIT
NVIDIA,4.5k,913,159,116,8,,40,1,0,0,0,View license
PaddlePaddle,4.5k,2.1k,242,510,222,3,"4,278",26,0,0,8,Apache-2.0
carla-simulator,4.3k,1.2k,199,201,9,,"3,875",52,0,0,38,MIT
ZheC,4.3k,1.3k,255,105,0,0,162,1,0,0,0,View license
alicevision,4.2k,419,255,150,9,1,"1,396",39,0,0,3,View license
bytedeco,4.2k,1.1k,250,142,2,0,464,6,0,0,27,View license
AaronJackson,4k,679,213,9,0,,1,0,0,0,,MIT
MVIG-SJTU,3.8k,1k,175,63,3,0,53,3,0,0,0,View license
IntelRealSense,3.8k,2.6k,293,341,36,,"8,955",8,0,0,84,View license
accord-net,3.8k,1.8k,379,636,7,1,"2,555",9,0,0,15,View license
dmlc,3.7k,871,146,277,17,3,708,10,0,0,7,Apache-2.0
scikit-image,3.7k,1.6k,193,420,177,8,"12,083",8,0,0,65,View license
junyanz,3.6k,559,176,14,0,0,44,2,0,0,0,MIT
amdegroot,3.5k,1.3k,82,265,15,0,333,3,0,0,0,MIT
amusi,3.5k,949,377,0,0,0,1,0,0,0,,Fetching contributors
opencv,3.5k,872,147,200,12,15,328,18,0,0,14,MIT
STVIR,3.2k,848,181,72,0,0,56,1,0,0,0,Apache-2.0
arXivTimes,3.2k,199,753,"1,642",0,6,467,2,0,0,0,MIT
hybridgroup,3.1k,470,128,106,10,0,"1,186",5,0,0,30,View license
dusty-nv,3k,1.3k,246,297,28,,17,0,0,1,,View license
idealo,3k,227,58,12,1,1,433,4,0,0,4,Apache-2.0
handong1587,3k,1k,363,2,1,0,"2,546",1,0,0,0,MIT
dsgiitr,2.9k,819,159,4,4,0,182,1,0,0,0,Apache-2.0
heartexlabs,2.8k,199,64,34,6,1,234,22,0,0,22,Apache-2.0
openMVG,2.8k,1.1k,271,103,33,0,"2,060",13,0,0,16,View license
NELSONZHAO,2.8k,1.8k,149,31,0,0,63,1,0,0,0,Fetching contributors
esimov,2.7k,161,89,4,0,0,374,2,0,0,8,MIT
intel-isl,2.7k,685,123,272,6,,"2,540",22,0,0,10,View license
Tencent,2.7k,464,133,38,1,0,156,1,0,0,0,View license
foolwood,2.6k,658,96,108,3,0,1,0,0,0,,MIT
